﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:71WzoGZcDWzrKZqSkiY3Tz","Pretend","Hovvdy","Taster","1","9","153692","spotify:user:martinthetallguy","2017-05-13T06:52:51Z"
"spotify:track:3P5EAzNwT3tBafKX8xzyvf","Apocalypse","Cigarettes After Sex","Apocalypse","1","1","290146","spotify:user:martinthetallguy","2017-04-29T07:42:09Z"
"spotify:track:4qEEmRK9xYUn1YmOgvAyLQ","Start All Over Again","L'aupaire","Rollercoaster Girl - EP","1","3","216476","spotify:user:martinthetallguy","2017-04-07T03:59:36Z"
"spotify:track:0hTMUZ7vuxVLzihQDNV0b3","Honey","TRACE","Honey","1","1","248854","spotify:user:martinthetallguy","2017-04-07T11:15:25Z"
"spotify:track:09eSdS5RTgyodJt3krr5AC","Answer","Phantogram","Three","1","7","231600","spotify:user:martinthetallguy","2017-04-15T11:41:13Z"
"spotify:track:0tW4HHeUSlTtK5ttktWuD2","Heavy Heartless","Neon Waltz","Heavy Heartless","1","1","181493","spotify:user:martinthetallguy","2017-04-29T05:18:40Z"
"spotify:track:3FmJAfw1lh4VcmrlXSBrAC","This Strange Effect","The Shacks","The Shacks","1","1","201461","spotify:user:martinthetallguy","2017-05-05T05:21:51Z"
"spotify:track:0GN3fXUdsTHeUg50xfDS0V","Sugar for the Pill","Slowdive","Slowdive","1","4","270918","spotify:user:martinthetallguy","2017-05-13T06:52:30Z"
"spotify:track:5ftdTvmQjjsL23t7jxADfI","Brazil","Declan McKenna","Brazil","1","1","252306","spotify:user:martinthetallguy","2017-05-13T07:34:54Z"
"spotify:track:0zAe7oUseLPmS8EP8Yqfy2","Circadian Rhythm (Last Dance)","Silversun Pickups","Better Nature","1","6","229013","spotify:user:martinthetallguy","2017-05-17T08:29:32Z"
"spotify:track:5AbnF52F31U2IsRVwvT8BR","Can't Remember","Teen Body","Get Home Safe","1","1","296466","spotify:user:martinthetallguy","2017-05-17T12:59:16Z"
"spotify:track:1CsMuJeMzRqNgS7G0fo1Gv","How To Fight Loneliness","Wilco","Summerteeth","1","8","232026","spotify:user:martinthetallguy","2017-05-26T11:10:38Z"
"spotify:track:3Kj2EWpIBnvETsYq4cq0IH","Big Black Car","Gregory Alan Isakov","This Empty Northern Hemisphere","1","6","217466","spotify:user:martinthetallguy","2017-04-07T04:00:48Z"
"spotify:track:7lLBJZ7f2aKKCgWRnTz9uG","Your Koolest Smile","Flunk","For Sleepyheads Only","1","7","263836","spotify:user:martinthetallguy","2017-06-01T18:35:23Z"
"spotify:track:6QMrwp0056axC1ZveBs5Co","Depreston","Courtney Barnett","Sometimes I Sit and Think, and Sometimes I Just Sit","1","5","292853","spotify:user:martinthetallguy","2017-05-27T15:56:41Z"
"spotify:track:7rbCL7W893Zonbfnevku5s","I Need My Girl","The National","Trouble Will Find Me","1","10","245240","spotify:user:martinthetallguy","2017-06-03T10:11:16Z"
"spotify:track:4GwT2PoXxURFAsbX1DOzjd","Runner","Young Prisms","In Between","1","5","273533","spotify:user:martinthetallguy","2017-06-05T17:50:12Z"
"spotify:track:78GF0whJf6UAZTzgQoF5od","Mellow My Mind","Hederos & Hellberg","Together In The Darkness","1","2","233080","spotify:user:martinthetallguy","2017-06-08T19:40:08Z"
"spotify:track:239IJFSqoUEL2k8tWzblWm","Wish You Were Here","Sparklehorse","Maria's Little Elbows","1","3","418160","spotify:user:martinthetallguy","2017-06-09T08:52:37Z"
"spotify:track:0y6plLcx4WOqZ0E8t1uYHW","Off You","The Breeders","Title Tk","1","3","295666","spotify:user:martinthetallguy","2017-06-10T15:51:22Z"
"spotify:track:0QZ5yyl6B6utIWkxeBDxQN","The Night We Met","Lord Huron","Strange Trails","1","14","208226","spotify:user:martinthetallguy","2017-06-15T14:48:28Z"
"spotify:track:1rPCgtaIF0CyKRgAwhtpbF","Adore","Amy Shark","Adore","1","1","184999","spotify:user:martinthetallguy","2017-06-16T10:15:04Z"
"spotify:track:1Buh8ZFWaCoE6Yh3LhKZ4v","Cameos","Swimming Tapes","Cameos","1","1","191712","spotify:user:martinthetallguy","2017-06-19T11:46:01Z"
"spotify:track:5cH8a6wJ7sQGH9nX6ZslLv","Dragonfly","Pumarosa","Dragonfly","1","1","281933","spotify:user:martinthetallguy","2017-06-21T13:04:32Z"
"spotify:track:1pxMmqNbDEqlkNe7CISAGC","Tether","Blushing","Tether","1","1","277893","spotify:user:martinthetallguy","2017-06-28T00:34:45Z"
"spotify:track:3EEzQDCP8jRl2pEt9eDKMO","I Follow You","Melody's Echo Chamber","Melody's Echo Chamber","1","1","215586","spotify:user:martinthetallguy","2017-06-28T09:57:03Z"
"spotify:track:4l8OvC5XAothSMiLJrCQJv","Vomit","Girls","Father, Son, Holy Ghost","1","6","383600","spotify:user:martinthetallguy","2017-07-01T03:34:17Z"
"spotify:track:1A41ngk4gHc0cRGaTzxp1o","I Don't Know What You Want","Falling Off Maps","A Seaside Town In Winter","1","10","191466","spotify:user:martinthetallguy","2017-07-01T03:58:15Z"
"spotify:track:5NX6zFQHiMDcZcGkXl6AgE","Confines","Jessica Dennison & Jones","Confines","1","1","334223","spotify:user:martinthetallguy","2017-07-01T11:59:40Z"
"spotify:track:1KCNpRmrifTK73xDmzV6aF","No","Eric Slick","Palisades","1","3","249137","spotify:user:martinthetallguy","2017-07-01T12:11:15Z"
"spotify:track:7zAdmuSM43emjVSmwdBhSc","It Gets More Blue","Girlpool","Powerplant","1","11","206406","spotify:user:martinthetallguy","2017-07-02T06:39:24Z"
"spotify:track:09G86BPwwrdDoFBBmOo3z1","Guilty Party","The National","Guilty Party","1","1","338973","spotify:user:martinthetallguy","2017-07-03T10:01:13Z"
"spotify:track:71ehTADpxs85ULrZgSEKCy","Almost Lover","A Fine Frenzy","One Cell In The Sea","1","6","268800","spotify:user:martinthetallguy","2017-03-31T07:11:55Z"
"spotify:track:3gwZn4upefqB6hyM2aTvnA","Hide","Little May","Hide","1","1","211026","spotify:user:martinthetallguy","2017-07-10T08:49:44Z"
"spotify:track:1ZhEU556apTMLEz7WZs6FJ","Ice Field","Slow Skies","Keepsake","1","1","231644","spotify:user:martinthetallguy","2017-07-18T18:01:58Z"
"spotify:track:3qqGKouLcrweQaUKOfwGvL","Loving","Land Of Talk","Loving","1","1","228506","spotify:user:martinthetallguy","2017-07-25T14:55:39Z"
"spotify:track:0qCS9FZOPj0nYYy5cnGA7d","Go Unsteady","Le Pie","Go Unsteady","1","1","207480","spotify:user:martinthetallguy","2017-07-26T06:26:36Z"
"spotify:track:0rFamExb6nXbwaaEFK927h","Moon Face","Hachiku","Moon Face","1","1","244293","spotify:user:martinthetallguy","2017-07-29T12:37:37Z"
"spotify:track:5HdsvEANeFPc1pYNe6Ju2b","New Streets","Wilder Maker","New Streets","1","1","226308","spotify:user:martinthetallguy","2017-07-31T04:35:05Z"
"spotify:track:4tv5RQLlkvAY98PdS8zHGh","Doboom Soom","Slumbers","Come Over","1","4","156031","spotify:user:martinthetallguy","2017-08-01T03:40:35Z"
"spotify:track:2cp70B2Ge7xsDUI7uSR10I","Rewind","The Undercover Dream Lovers","Rewind","1","1","242377","spotify:user:martinthetallguy","2017-08-10T14:18:24Z"
"spotify:track:2e7acUjSznykALgUlxKHLT","Babe, You Turn Me On","Nick Cave & The Bad Seeds","Abattoir Blues/The Lyre of Orpheus","2","3","261426","spotify:user:martinthetallguy","2017-08-11T12:20:12Z"
"spotify:track:4Dl4Va8lCTWEVfNEx7WqzT","Strangest Thing","The War On Drugs","Strangest Thing","1","1","401013","spotify:user:martinthetallguy","2017-08-12T06:06:31Z"
"spotify:track:6NIADdxd9jK0UV2SJQb43z","Can We Hang On ? - Los Feliz Blvd","Cold War Kids","Los Feliz Blvd","1","3","229720","spotify:user:martinthetallguy","2017-08-12T06:30:44Z"
"spotify:track:1oCUj7YvKxxSKRDAU3pePN","Levitation","Beach House","Depression Cherry","1","1","354600","spotify:user:martinthetallguy","2017-08-13T16:36:34Z"
"spotify:track:5pGQScoK81G7JcmTO7UwrF","Habits + Rituals","Tica Douglas","Our Lady Star of the Sea, Help and Protect Us","1","5","238905","spotify:user:martinthetallguy","2017-08-16T05:10:31Z"
"spotify:track:5RYv0F3iiVSApm3QFVdtNl","Dreams Tonite","Alvvays","Dreams Tonite","1","1","196026","spotify:user:martinthetallguy","2017-09-02T07:00:03Z"
"spotify:track:30zQSiSPvZYVwq2UQ5GzkR","You Can’t Control It","Jack Johnson","You Can't Control It","1","1","249520","spotify:user:martinthetallguy","2017-09-06T05:04:56Z"
"spotify:track:2YgpL8pSWIzoqoJJkI4rjD","Where Is My Mind","Mindy Jones","Under the Covers","1","3","187350","spotify:user:martinthetallguy","2017-09-06T07:32:23Z"
"spotify:track:7rbCL7W893Zonbfnevku5s","I Need My Girl","The National","Trouble Will Find Me","1","10","245240","spotify:user:martinthetallguy","2017-09-07T17:44:28Z"
"spotify:track:28aP4b98MJOlGrO5v3YoJl","Hide - Remastered 2015/ Bonus Track","Little May","For The Company","1","12","212106","spotify:user:martinthetallguy","2017-09-12T15:35:23Z"
"spotify:track:6YfXyionSGaFOGsSBEijhO","Let's Be Still","The Head and the Heart","Let's Be Still","1","8","268346","spotify:user:martinthetallguy","2017-09-12T15:39:01Z"
"spotify:track:1trgcwH0iKWrfGMhfjXxWk","Liberations","Martin Forsell","Liberations","1","1","204689","spotify:user:martinthetallguy","2017-09-16T15:22:01Z"
"spotify:track:3w9KPE1qyoR4yMBu4snhru","Museum Of Flight","Damien Jurado","Maraqopa","1","9","170906","spotify:user:martinthetallguy","2017-09-17T06:21:16Z"
"spotify:track:1F7LNhYDBTpSq5IMZxJUrX","Lemonade","CocoRosie","Grey Oceans","1","8","313546","spotify:user:martinthetallguy","2017-09-23T02:37:51Z"
"spotify:track:17ZnveSDBpG9QtL7zLJNPy","Only For You","Heartless Bastards","Arrow","1","4","308066","spotify:user:martinthetallguy","2017-09-29T10:24:36Z"
"spotify:track:6rbcLlshzTmZSnwLvRlQRw","Scream","Oddnesse","Scream","1","1","226939","spotify:user:martinthetallguy","2017-10-03T05:19:43Z"
"spotify:track:7E5qyAyjFa5hkwnYGkk6s0","Back To Life","Holy Wars","Back To Life","1","1","230826","spotify:user:martinthetallguy","2017-10-05T17:03:22Z"
"spotify:track:1lF1nduORZNBELHMHfb201","All I Have To Do Is Dream","Holly Macve","Covers","1","3","207271","spotify:user:martinthetallguy","2017-10-05T17:16:10Z"
"spotify:track:7tudCeUsjCPWnNfpELpF9X","Strange Boy (Bonus Track)","The Shacks","The Shacks","1","9","206718","spotify:user:martinthetallguy","2017-10-06T07:32:52Z"
"spotify:track:61liCt3PBkAl2MYAO3J4ex","New Friend","The Concretes","The Concretes","1","4","251173","spotify:user:martinthetallguy","2017-10-06T08:04:15Z"
"spotify:track:5uEblizYf0XvfVPY21IHQd","Sleepdriving","Grand Archives","The Grand Archives","1","8","319746","spotify:user:martinthetallguy","2017-10-06T13:27:44Z"
"spotify:track:4IODDv1wt2VwvPUCfFUdSr","Picture You","The Amazing","Picture You","1","2","567371","spotify:user:martinthetallguy","2017-10-06T16:43:58Z"
"spotify:track:6mORGLOz79w6VsCRLWYYuK","The Night We Met","Lord Huron","Strange Trails","1","14","208211","spotify:user:martinthetallguy","2017-10-12T12:46:37Z"
"spotify:track:4oxBuMPLQxQYVPYOdCOG77","Distrust","Ailbhe Reddy","Hollowed out Sea","1","1","213350","spotify:user:martinthetallguy","2017-10-12T18:27:07Z"
"spotify:track:1zgvw6itZ2Ml840eTRuypA","Aloha","The Saxophones","Aloha","1","1","242001","spotify:user:martinthetallguy","2017-10-13T05:59:41Z"
"spotify:track:4hlvXKcjFEVqRMhzqml8Lf","All My Heroes Are Dead","Barely Autumn","Barely Autumn","1","1","167160","spotify:user:martinthetallguy","2017-10-24T17:18:20Z"
"spotify:track:31lcf5cp2rY7rZxAC5uOcA","Ontario Gothic","Foxes In Fiction","Ontario Gothic","1","5","325242","spotify:user:martinthetallguy","2017-11-14T14:58:50Z"
"spotify:track:4E6YM4V7Kz6zpbiNsliwEl","Just Like Honey","The Jesus and Mary Chain","Psychocandy","1","1","183493","spotify:user:martinthetallguy","2017-11-14T17:41:10Z"
"spotify:track:20eUJdVdiAckB6GlgiletW","Yam Yam","No Vacation","Intermission","1","1","216038","spotify:user:martinthetallguy","2017-11-17T13:02:11Z"
"spotify:track:1B9GNB1zXF2ZcDeYJsRA2n","Priestess","Pumarosa","The Witch","1","4","450013","spotify:user:martinthetallguy","2017-11-18T10:46:49Z"
"spotify:track:48sc7vBJeNoCEQhxO3zYKA","Too Late To Say Goodbye","Cage The Elephant","Tell Me I'm Pretty","1","4","252786","spotify:user:martinthetallguy","2017-12-06T03:56:30Z"
"spotify:track:5JLpGXjJ8JYHtluk57R7rF","The Dream","Widowspeak","The Dream","1","1","259902","spotify:user:martinthetallguy","2018-01-16T11:35:33Z"
"spotify:track:2enPRFda84VE2wtI8c86Uf","Always Forever","Cults","Static","1","3","223746","spotify:user:martinthetallguy","2018-02-02T11:29:05Z"
"spotify:track:0PrfMU5saeyk6TqbpjsSEX","Torpedo Love","Thunderpussy","Torpedo Love","1","1","311973","spotify:user:martinthetallguy","2018-02-05T14:09:47Z"
"spotify:track:2SVxpHVwxKkqhWCvlz7g80","Dream Cave","Cloud Control","Dream Cave","1","11","368600","spotify:user:martinthetallguy","2018-02-21T13:41:28Z"
"spotify:track:3gX40RMAy3BWUVpk7qp4e6","1000 Seconds","Secret Machines","Ten Silver Drops (U.S. Version)","1","8","315400","spotify:user:martinthetallguy","2018-02-22T11:34:31Z"
"spotify:track:7GI9upbyDZyExwOtQTCMd1","Knocked Down","The War On Drugs","A Deeper Understanding","1","5","239613","spotify:user:martinthetallguy","2018-02-23T13:57:54Z"
"spotify:track:58iT2lT6yiTwJyN8zlXrKt","More I See","S. Carey","Hundred Acres","1","7","243733","spotify:user:martinthetallguy","2018-03-06T05:12:08Z"
"spotify:track:1PXGUlrMWirpockPkF6LPy","Moonlight Baby","The Dig","Moonlight Baby","1","1","318251","spotify:user:martinthetallguy","2018-03-06T10:29:19Z"
"spotify:track:2XMwak0QKaukNo502mcufY","Sight of You","Pale Saints","The Comforts Of Madness","1","10","337600","spotify:user:martinthetallguy","2018-03-11T14:56:27Z"
"spotify:track:08QvaiXcwwq7FpmZqPQEp2","Deep Six Textbook","Let's Eat Grandma","Deep Six Textbook","1","1","339173","spotify:user:martinthetallguy","2018-03-13T04:25:59Z"
"spotify:track:5bTHJrMxCqRim2MBIcnAXK","Boardwalks - Remastered 2015/ Bonus Track","Little May","For The Company","1","13","199359","spotify:user:martinthetallguy","2018-03-16T10:09:12Z"
"spotify:track:1sfdLryuujVNx5v3SqDIh8","Darlin'","Goodbye June","Darlin’","1","1","299386","spotify:user:martinthetallguy","2018-03-16T10:22:59Z"
"spotify:track:7j8ErBE5GJcrJvNFcAtpAt","Munro","The Pigeon Detectives","Broken Glances","1","3","378320","spotify:user:martinthetallguy","2018-03-31T09:04:14Z"
"spotify:track:1zuKjpp4t7BS8JPKi6mkQr","Angels","The xx","Coexist","1","1","171653","spotify:user:martinthetallguy","2018-04-02T09:44:30Z"
"spotify:track:1CZ9XHNJO8N0l8rZH0g2TB","Glowing Brightly","Florist","Glowing Brightly","1","1","209153","spotify:user:martinthetallguy","2018-04-13T07:48:34Z"
"spotify:track:3Pe1AX6Pc88jElgs5IzM75","Wishing Well","Bugg","Bugg","1","2","121383","spotify:user:martinthetallguy","2018-04-26T04:53:22Z"
"spotify:track:1WPyikBvVB9asFnKwXPHV6","Slug","Snail Mail","Habit - EP","1","5","274168","spotify:user:martinthetallguy","2018-04-30T05:16:10Z"
"spotify:track:7BaDRi8gmRnOducT6KaOfc","Put a Flower in Your Pocket","The Arcs","Yours, Dreamily,","1","3","235320","spotify:user:martinthetallguy","2018-04-28T17:53:41Z"
"spotify:track:2epsOuB1aYQ7NJcIExslZf","Need You Tonight","Welshly Arms","Need You Tonight","1","1","274723","spotify:user:martinthetallguy","2018-05-04T11:38:23Z"
"spotify:track:3O8XITugw7W9svMQw0ODcf","Wolf","Highly Suspect","Wolf","1","1","416320","spotify:user:martinthetallguy","2018-05-04T11:57:43Z"
"spotify:track:6rBoGpZyddL9tIxitYrjoI","I'll Cry","Juanita Stein","America","1","4","226680","spotify:user:martinthetallguy","2018-05-10T06:15:53Z"
"spotify:track:470qwbnZGjoDgf45d3y5EV","Black Water","Timber Timbre","Creep On Creepin' On","1","4","359826","spotify:user:martinthetallguy","2018-05-10T11:41:34Z"
"spotify:track:4p7HnljTO1gInxKl7FUZ4Y","You're Not with Me","No Vacation","Intermission","1","2","226560","spotify:user:martinthetallguy","2018-05-10T18:08:49Z"
"spotify:track:3kfRkDH9mtCjutFRDzYJOW","Falling","My Friend Alan","Falling","1","1","306333","spotify:user:martinthetallguy","2018-05-11T11:06:18Z"
"spotify:track:0qmpEzs4SWVw6zqhMyrOvc","Pay No Mind","Beach House","7","1","2","204466","spotify:user:martinthetallguy","2018-05-18T10:35:40Z"
"spotify:track:0Ceozg27V0Ws9jgQixD8fr","Lose It","SWMRS","Drive North","1","14","240533","spotify:user:martinthetallguy","2018-05-25T08:26:48Z"
"spotify:track:4kAflSfOBf6Wv5ZD5abUvZ","No Longer Making Time","Slowdive","Slowdive","1","6","348107","spotify:user:martinthetallguy","2018-06-01T03:50:12Z"
"spotify:track:2UYlVilT1bhGPxX5RstPyL","When I Held You in My Arms","The Men","Drift","1","2","298880","spotify:user:martinthetallguy","2018-06-01T08:18:50Z"
"spotify:track:5hiHOQNrK7wqtyUENuuAW9","Flying Past The Moon","Colin John","Flying Past The Moon","1","1","199877","spotify:user:martinthetallguy","2018-06-06T04:45:59Z"
"spotify:track:1hQjRldnVW3On7QzoxGlht","so sad so sexy","Lykke Li","so sad so sexy","1","7","212426","spotify:user:martinthetallguy","2018-06-08T05:51:35Z"
